"facility_id","common_name","address","city","zip_code","block_lot","owned_leased","dept_id_for_jurisdiction","jurisdiction","gross_sq_ft","longitude","latitude","supervisor_district","city_tenants"
"970","Kelloch/Velasco Maintenance Shed","100 Velasco Ave","San Francisco","94134","6361002","Own","49","Recreation And Parks","48","-122.41295723899998","37.70825467000003",,
"971","Kezar Fieldhouse N","755 Stanyan St","San Francisco","94117","1263011","Own","49","Recreation And Parks",,"-122.45600697699996","37.767522574000054","5",
"2041","Kezar Fieldhouse S","755 Stanyan St","San Francisco","94117","1263011","Own","49","Recreation And Parks",,"-122.45601493499998","37.76624106100007","5",
"972","Kezar Pavilion","755 Stanyan St","San Francisco","94117","1263011","Own","49","Recreation And Parks","24,254","-122.45362952699998","37.767538459000036","5",
"973","Kezar Stadium","755 Stanyan St","San Francisco","94117","1263011","Own","49","Recreation And Parks","5,000","-122.45597946799995","37.76689179300007","5",
"974","Kezar Stadium Maintenance Facility","755 Stanyan St","San Francisco","94117","1263011","Own","49","Recreation And Parks","40,464","-122.45444687899999","37.767332354000075","5",
"3004","Lafayette maintenance facility","1925 Gough St","San Francisco","94115","0625003","Own","49","Recreation And Parks",,"-122.42738115199995","37.79183243400007","2",
"983","Lafayette Park Bathrooms","1925 Gough St","San Francisco","94115","0625003","Own","49","Recreation And Parks","592","-122.42811694999995","37.791706677000036","2",
"984","Lafayette Park Maintenance Shed","1925 Gough St","San Francisco","94109","0625003","Own","49","Recreation And Parks",,"-122.42738115199995","37.79183243400007","2",
"979","La Grande Pump Station/Tanks","Ina Ct & La Grande Ave","San Francisco","94112","6190066","Own","49","Recreation And Parks",,"-122.42317721699999","37.72356859900003","11",
"992","Lake Merced Boathouse","1 Harding Rd","San Francisco","94132","7283004","Own","49","Recreation And Parks","8,100","-122.49967527199999","37.72558906800003","7",
"2045","Lake Merced maintenance facility 1","991 Lake Merced Blvd","San Francisco","94132","7283004","Own","49","Recreation And Parks",,"-122.48643254299998","37.71700492900004","7",
"2046","Lake Merced maintenance facility 2","991 Lake Merced Blvd","San Francisco","94132","7283004","Own","49","Recreation And Parks",,"-122.48617064099994","37.71685036000008","7",
"994","Lake Merced Park Pump Station","991 Lake Merced Blvd","San Francisco","94132","7283004","Own","49","Recreation And Parks",,"-122.48578024699998","37.71633699900008","7",
"998","Lakeside Bathouse","32560 Mather Rd","Groveland","95321","681600100","Own","49","Recreation And Parks",,"-119.85434807499996","37.880072219000056",,
"1","Larsen Park Bathrooms","850 Vicente St","San Francisco","94116","2420001","Own","49","Recreation And Parks",,"-122.47615459699995","37.73958747800003","4",
"1000","Laurel Hill Clubhouse","301 Euclid Ave","San Francisco","94118","1068001","Own","49","Recreation And Parks","1,134","-122.45118102299995","37.783718573000044","2",
"1002","Leach Fields","32560 Mather Rd","Groveland","95321","681600100","Own","49","Recreation And Parks",,"-119.85613576899999","37.881269985000074",,
"3005","Lessing/Sears Maintenance Facility","10 Lessing St","San Francisco","94112","7160001","Own","49","Recreation And Parks",,"-122.45527610299996","37.708631068000045","11",
"3006","Lincoln Park Golf Cart Bldg","300 34th Ave","San Francisco","94121","1313028","Own","49","Recreation And Parks","1,920","-122.49832261499995","37.784258410000064","1",
"1011","Lincoln Park Golf Course Clubhouse","300 34th Ave","San Francisco","94121","1313028","Own","49","Recreation And Parks","2,000","-122.49432812099997","37.78226354100008","1",
"1013","Lincoln Park Maintenance Buildings","300 34th Ave","San Francisco","94121","1313028","Own","49","Recreation And Parks","1,125","-122.49832261499995","37.784258410000064","1",
"1014","Lincoln Park Pump Station","36th Ave & Clement St","San Francisco","94121","1313028","Own","49","Recreation And Parks","324","-122.49669138799999","37.78170641500003","1",
"1015","Lincoln Park Restrooms - 300 34th Ave","300 34th Ave","San Francisco","94121","1313028","Own","49","Recreation And Parks",,"-122.49832261499995","37.784258410000064","1",
"1016","Lincoln Park Restrooms - 32nd/Clement","32nd Ave & Clement St","San Francisco","94121","1313028","Own","49","Recreation And Parks",,"-122.49832261499995","37.784258410000064","1",
"1017","Lincoln Park Sm Maint Bldg","300 34th Ave","San Francisco","94121","1313028","Own","49","Recreation And Parks","684","-122.49832261499995","37.784258410000064","1",
"1018","Lincoln Park Tank","39th Ave & Clement St","San Francisco","94121","1313028","Own","49","Recreation And Parks",,"-122.49832261499995","37.784258410000064","1",
"3481","Lindley Meadow Corral","John F Kennedy Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks",,"-122.49081428199997","37.77065319700006","4",
"1019","Little Hollywood Maint Facilities","400 Lathrop Ave","San Francisco","94134","4991081","Own","49","Recreation And Parks",,"-122.39828783299998","37.71027229400005","10",
"3483","Little Speedway Mdw Equestrian Ring","MIddle Drive West","San Francisco","94117","1263011","Own","49","Recreation And Parks",,"-122.49646705599997","37.76674054400007","4",
"1021","Lloyd Lake Pump Station","John F Kennedy Dr & Transverse Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks","255","-122.48127821599996","37.77120213300003","1",
"1030","Louis Sutter Clubhouse","600 University St","San Francisco","94134","6190066","Own","49","Recreation And Parks","2,940","-122.41438610899996","37.72238434900004","9",
"1032","Lower Great Hwy Judah Bathrooms","1401 Great Hwy","San Francisco","94122","GRT  HWY","Own","49","Recreation And Parks","1,560","-122.50956014999997","37.76022757100003","4",
"1033","Lower Great Hwy Taraval Bathrooms","Great Hwy & Taraval St","San Francisco","94122","GRT  HWY","Own","49","Recreation And Parks","1,972","-122.50708415799994","37.74144460900004","4",
"1034","Lower Great Hwy Wawona Bathrooms","Great Hwy & Wawona St","San Francisco","94122","GRT  HWY","Own","49","Recreation And Parks",,"-122.50644929899994","37.73657958600006","4",
"1035","Lower Shang","32560 Mather Rd","Groveland","95321","681600100","Own","49","Recreation And Parks",,"-119.85613576899999","37.881269985000074",,
"1043","Main Head House","100 Conservatory Dr East","San Francisco","94117","1263011","Own","49","Recreation And Parks",,"-122.45951024599998","37.772896600000024","1",
"1049","Margaret S. Hayward Recreation Center","800 Golden Gate Ave","San Francisco","94102","0759001","Own","49","Recreation And Parks","1,257","-122.42687415299997","37.78065675900007","5",
"1054","Marina Green Bathrooms East","150 Marina Blvd","San Francisco","94123","0900003","Own","49","Recreation And Parks","500","-122.43453979699996","37.80646592100004","2",
"1055","Marina Green Bathrooms West","800 Marina Blvd","San Francisco","94123","0900003","Own","49","Recreation And Parks","500","-122.44743086299997","37.80584413200006","2",
"1056","Marina Green Shops/Restaurants","1 Yacht Rd","San Francisco","94123","0900003","Own","49","Recreation And Parks","1,000","-122.44565731699998","37.80700236100006","2",
"1059","Marini Plaza Garden Pond","600 Columbus Ave","San Francisco","94133","0102001","Own","49","Recreation And Parks",,"-122.41069183999997","37.80095578100003","3",
"1064","Martin Luther King Jr Pool","5701 03rd St","San Francisco","94124","5420001","Own","49","Recreation And Parks","23,851","-122.39372042599996","37.72553316700004","10",
"1065","Masonry Shop","100 Martin Luther King Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks","483","-122.46237010299996","37.76866134900007","7",
"1066","Mather Bath House A","32560 Mather Rd","Groveland","95321","681600100","Own","49","Recreation And Parks",,"-119.85752439599997","37.88308764000004",,
"1067","Mather Bath House B","32560 Mather Rd","Groveland","95321","681600100","Own","49","Recreation And Parks",,"-119.85603588999999","37.88370370100006",,
"1068","Mather Bath House C","32560 Mather Rd","Groveland","95321","681600100","Own","49","Recreation And Parks",,"-119.85305408999994","37.88096186000007",,
"1069","Mather Bath House E","32560 Mather Rd","Groveland","95321","681600100","Own","49","Recreation And Parks",,"-119.85186267799997","37.88092411700006",,
"1070","Mather Birch Lake Pool Bath House","32560 Mather Rd","Groveland","95321","681600100","Own","49","Recreation And Parks",,"-119.85439485199998","37.879523205000055",,
"1071","Mather Bunkhouse","32560 Mather Rd","Groveland","95321","681600100","Own","49","Recreation And Parks",,"-119.85510896099998","37.88192392000008",,
"1072","Matthew Boxer Stadium","165 HAVELOCK ST","San Francisco","94112","3179011","Own","49","Recreation And Parks","2,281","-122.44503660099997","37.72610151200007","11",
"1074","Mccoppin Square Clubhouse","2354 24th Ave","San Francisco","94116","2351001","Own","49","Recreation And Parks","2,000","-122.48075886699996","37.74353836200004","4",
"1075","Mccoppin Square Restrooms","2354 24th Ave","San Francisco","94116","2351001","Own","49","Recreation And Parks",,"-122.48090223599996","37.74352929200006","4",
"3486","McCoppin Square Storage Unit","24th & Taraval","San Francisco","94116","2351001","Own","49","Recreation And Parks",,"-122.47930539099997","37.744100407000076","4",
"1077","McLaren Lodge","501 Stanyan St","San Francisco","94117","1263011","Own","49","Recreation And Parks","4,964","-122.45450307099998","37.77217608900003","1",
"1078","McLaren Lodge Annex","501 Stanyan St","San Francisco","94117","1263011","Own","49","Recreation And Parks","12,288","-122.45494985199997","37.77230508700006","1",
"1079","McLaren maintenance building","University St & Woolsey St","San Francisco","94134","6190066","Own","49","Recreation And Parks",,"-122.41338374299994","37.72173764000007","9",
"1080","McLaren maintenance shed","University St & Woolsey St","San Francisco","94134","6190066","Own","49","Recreation And Parks",,"-122.41308664799999","37.72179887800007","9",
"1081","McLaren maintenance yard","University St & Woolsey St","San Francisco","94134","6190066","Own","49","Recreation And Parks",,"-122.41285102399996","37.72192978100003","9",
"2048","Mclaren Park Bathrooms","1100 Mansell St","San Francisco","94134","6190066","Own","49","Recreation And Parks",,"-122.41266359199994","37.719160352000074","9",
"1083","McLaren Park Caretaker's Cabin","John F Shelley Dr & Cambridge St","San Francisco","94134","6190066","Own","49","Recreation And Parks",,"-122.41648072199996","37.720623395000075","9",
"1084","Mclaren Park La Grande Tank","61 John F Shelley Dr","San Francisco","94134","6190066","Own","49","Recreation And Parks",,"-122.42420507599996","37.72312695800008","11",
"1085","Mclaren Park Mansell Clubhouse","1701 Visitacion Ave","San Francisco","94134","6190066","Own","49","Recreation And Parks",,"-122.41622166199994","37.71369383100006","10",
"1082","Mclaren Park - Wilde Tower","895 Mansell St","San Francisco","94134","6190066","Own","49","Recreation And Parks",,"-122.40992127599998","37.71874717600008","10",
"1088","Mclaren Upper Reservoir Water Tanks","1100 Mansell St","San Francisco","94134","6190066","Own","49","Recreation And Parks",,"-122.41914188799996","37.71805159300004","10",
"1094","Merced Heights Clubhouse","801 Shields St","San Francisco","94132","7078049","Own","49","Recreation And Parks","1,136","-122.47007230399998","37.71771849000004","11",
"1100","Michelangelo Gardeners Shed","1055 Greenwich St","San Francisco","94133","0093024","Own","49","Recreation And Parks",,"-122.41678040399995","37.80126911800005","3",
"1101","MICHELANGELO PLAYGROUND CTR","1055 Greenwich St","San Francisco","94133","0093024","Own","49","Recreation And Parks","629","-122.41693187399994","37.801214480000056","3",
"1105","Midtown Terrace Clubhouse","210 Olympia Way","San Francisco","94131","2736002","Own","49","Recreation And Parks","2,176","-122.45585129899996","37.751588552000044","7",
"1107","Millwright's House","2100 Martin Luther King Jr Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks",,"-122.50900831499996","37.77034555700004","1",
"1108","Minnie & Lovie Ward Rec Center","650 Capitol Ave","San Francisco","94112","7068001","Own","49","Recreation And Parks","18,565","-122.45817562899998","37.71626964400008","11",
"1109","Miraloma Clubhouse","25 Omar Way","San Francisco","94127","2955B001","Own","49","Recreation And Parks","1,352","-122.44941089399998","37.73916391000006","7",
"1120","Mission Community Pool","3555 19th St","San Francisco","94110","3597061","Own","49","Recreation And Parks",,"-122.42265676499994","37.75947939800005","9",
"1122","Mission Dolores Park Clubhouse","646 Dolores St","San Francisco","94110","3586001","Own","49","Recreation And Parks","2,100","-122.42686802499998","37.759575924000046","8",
"1127","Mission PG Clubhouse","3555 19th St","San Francisco","94110","3597061","Own","49","Recreation And Parks",,"-122.42248002699995","37.759537428000044","9",
"1129","Mission Rec Center","2450 Harrison St","San Francisco","94110","3612003","Own","49","Recreation And Parks","20,514","-122.41258602199997","37.75814873400003","9",
"1134","Model Yacht Clubhouse","John F Kennedy Dr & 36th Ave","San Francisco","94117","1263011","Own","49","Recreation And Parks","3,168","-122.49560091799998","37.770207603000074","1",
"1138","Moscone Bathrooms","1800 Chestnut St","San Francisco","94123","0469001","Own","49","Recreation And Parks","500","-122.43460643999998","37.80219691700006","2",
"1142","Moscone Fieldhouse and Bleachers","1800 Chestnut St","San Francisco","94123","0469001","Own","49","Recreation And Parks",,"-122.43392199999994","37.80274379000008","2",
"1143","Moscone Maintenance Facility","1800 Chestnut St","San Francisco","94123","0469001","Own","49","Recreation And Parks","1,200","-122.43285588899994","37.801560952000045","2",
"2049","Moscone Rec Center","1800 Chestnut St","San Francisco","94123","0469001","Own","49","Recreation And Parks","8,929","-122.43304599299995","37.80145337000005","2",
"2052","Mothers Meadow Bathroom","Martin Luther King Dr & 19th Ave","San Francisco","94117","1263011","Own","49","Recreation And Parks",,"-122.47668739299996","37.766398378000076","7",
"2054","Mountain Lake Park Bathrooms","1 11th Ave","San Francisco","94118","1345001","Own","49","Recreation And Parks","448","-122.47176622099994","37.78697414700008","1",
"2055","Mountain Lake Park Card Shelter","1 11th Ave","San Francisco","94118","1345001","Own","49","Recreation And Parks",,"-122.46832685099997","37.78747903300007","1",
"3473","MS Hayward Historic Clubhouse","1016 Laguna St","San Francisco","94102","0759001","Own","49","Recreation And Parks",,"-122.42671429999996","37.780747493000035","5",
"1177","Murphy Windmill","2100 Martin Luther King Jr Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks","2,640","-122.50868981499997","37.76497993100003","4",
"1178","Murphy Windmill Pump Station","Martin Luther King Dr & Lincoln Way","San Francisco","94117","1263011","Own","49","Recreation And Parks","500","-122.50843094599998","37.76516858800005","4",
"1179","Music Concourse","50 Hagiwara Tea Garden Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks",,"-122.46788277799999","37.77033578000004","7",
"1180","Music Concourse Garage","10th Ave & Fulton St","San Francisco","94122","1263011","Own","49","Recreation And Parks","300,000","-122.46748755899995","37.77063553200003","7",
"1185","Noe Valley Courts Bathrooms","780 Douglass St","San Francisco","94114","2829001","Own","49","Recreation And Parks","390","-122.43920196699997","37.751480566000055","8",
"2064","North Beach Swimming Pool","651 Lombard St","San Francisco","94133","0075001","Own","49","Recreation And Parks","12,283","-122.41231917399995","37.80279643600005","3",
"1366","North Deep Well Pump Station","Fulton St & Chain of Lakes Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks","500","-122.50590553099994","37.771245031000035","1",
"1193","Nursery Bathrooms","100 Martin Luther King Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks",,"-122.46235822899996","37.76850063000006","7",
"1194","Nursery Cold Frames","100 Martin Luther King Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks",,"-122.46226988099994","37.76868561600003","7",
"3072","NURSERY-COLD HOUSE","100 Martin Luther King Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks",,"-122.46231568899998","37.76864642700008","7",
"3073","NURSERY-HOT HOUSE","100 Martin Luther King Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks",,"-122.46215383699996","37.768329315000074","7",
"1195","Nursery Potting Sheds","100 Martin Luther King Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks",,"-122.46104701099995","37.76833210900003","7",
"1196","Nursery Shade Houses","100 Martin Luther King Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks",,"-122.46204837599998","37.76809895400004","7",
"3071","Nursery Storage Sheds*","100 Martin Luther King Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks",,"-122.46120279899998","37.76739270000007","7",
"1215","Paint & Carpentry Shop","100 Martin Luther King Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks","1,200","-122.46251106599999","37.768630933000054","7",
"1219","Palace Of Fine Arts","3601 Lyon St","San Francisco","94123","0916002","Own","49","Recreation And Parks",,"-122.44916839499996","37.80281810500003","2",
"3075","Palace Of Fine Arts - Rotunda","3601 Lyon St","San Francisco","94123","0916002","Own","49","Recreation And Parks",,"-122.44841429099995","37.802898551000055","2",
"1220","Palace of Fine Arts -Theater","3601 Lyon St","San Francisco","94123","0916002","Own","49","Recreation And Parks","28,300","-122.44916839499996","37.80281810500003","2",
"1223","Palega Recreation Center","500 Felton St","San Francisco","94134","5929001","Own","49","Recreation And Parks","16,978","-122.409679988","37.72908430100006","9",
"1224","Palega Storage Shed","500 Felton St","San Francisco","94134","5929001","Own","49","Recreation And Parks",,"-122.41027279199994","37.72921318500005","9",
"3286","PALOU/PHELPS OPEN SPACE","1801 Palou Ave","San Francisco","94124",,"Lease","9","Non-City",,"-122.39516122799995","37.73612041700005","10","Recreation And Parks"
"1227","Panhandle Bathroom & Staff Bldg","Oak St & Ashbury St","San Francisco","94117","1263011","Own","49","Recreation And Parks",,"-122.44144448199995","37.77311564200005","5",
"1247","Parkside Square Bathrooms","2680 28th Ave","San Francisco","94116","2469001","Own","49","Recreation And Parks","312","-122.48375776399996","37.738344865000045","4",
"1248","Parque Ninos Unidos Clubhouse","990 Treat Ave","San Francisco","94110","3639005","Own","49","Recreation And Parks","2,414","-122.41393355799994","37.75426231400007","9",
"1249","Patricias Green Art Installation","450 Octavia St","San Francisco","94102","0817033","Own","49","Recreation And Parks",,"-122.42442162999998","37.77622710800006","5",
"1250","Patricias Green Gardeners Shed","450 Octavia St","San Francisco","94102","0817033","Own","49","Recreation And Parks","52","-122.42444253299999","37.77591066400004","5",
"1253","Peixotto Clubhouse","199 Museum Way","San Francisco","94114","2615002","Own","49","Recreation And Parks",,"-122.437645095","37.76561555400008","8",
"1254","PEIXOTTO PLAYGRND: NRSRY SCH.*","2475 15th St","San Francisco","94114","1263011","Own","49","Recreation And Parks","2,000","-122.43783266799994","37.765767924000045","8",
"1302","Pine Lake Park Clubhouse","200 Crestlake Dr","San Francisco","94116","2500A001","Own","49","Recreation And Parks","1,242","-122.48723097799996","37.736064568000074","4",
"1303","Pine Lake Pumping Station","Wawona St & 24th Ave","San Francisco","94132","2500A001","Own","49","Recreation And Parks",,"-122.48634826199998","37.736499381000044","4",
"1304","Pioneer Log Cabin","1 Stow Lake Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks","2,256","-122.47548343299997","37.770850077000034","7",
"1307","Plumbing Shop","100 Martin Luther King Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks","4,800","-122.46232246099999","37.768741463000026","7",
"3480","Police Stables","1475 John F Kennedy Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks",,"-122.49534691299999","37.76875664000005","4",
"1312","Police Stables Shed","1475 John F Kennedy Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks","400","-122.495377083","37.76893631200005","4",
"1314","Polo Field Bathroom","1451 John F Kennedy Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks","3,432","-122.49456934999995","37.76916081500008","4",
"1315","Polo Field North Restrooms","1451 John F Kennedy Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks",,"-122.49439744699998","37.76894349200006","4",
"1316","Polo Field North Training Qtrs","1451 John F Kennedy Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks","700","-122.49528773699996","37.768864241000074","4",
"1318","Polo Fields and Stadium","1451 John F Kennedy Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks","5,000","-122.49268606199996","37.76824199300006","4",
"3482","Polo Fields Corral","John F Kennedy Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks",,"-122.49056291","37.76984261400003","4",
"1317","Polo Field South Training Qtrs","1451 John F Kennedy Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks","1,200","-122.49240765699994","37.76705359700003","4",
"1323","Portsmouth Square Bathrooms","733 Kearny St","San Francisco","94111","0209017","Own","49","Recreation And Parks","636","-122.405403348","37.79480852100005","3",
"1324","Portsmouth Square Clubhouse","733 Kearny St","San Francisco","94111","0209017","Own","49","Recreation And Parks","1,860","-122.40558573499999","37.794593054000075","3",
"1327","Potrero del Sol maintenance shed","1440 San Bruno Ave","San Francisco","94110","4277010","Own","49","Recreation And Parks",,"-122.40538290099994","37.75013172600006","9",
"1329","Potrero Del Sol Performance Spaces","1440 San Bruno Ave","San Francisco","94110","4277010","Own","49","Recreation And Parks",,"-122.40469653599996","37.75039878500007","9",
"3267","Potrero Hill Community Garden","20th St and San Bruno Ave","San Francisco","94107","4076011","Own","49","Recreation And Parks",,"-122.40529972699994","37.75978410400006","10",
"1332","Potrero Hill Rec Center","801 Arkansas St","San Francisco","94107","4163001","Own","49","Recreation And Parks","23,460","-122.39744311699997","37.75616262500006","10",
"1333","Potrero Hill Restrooms","801 Arkansas St","San Francisco","94107","4163001","Own","49","Recreation And Parks",,"-122.39700259499995","37.756066530000055","10",
"1334","Potrero Rec Center Maintenance Bldg","801 Arkansas St","San Francisco","94107","4163001","Own","49","Recreation And Parks",,"-122.39700352499995","37.756164529000046","10",
"1336","Powell St. Railroad Station","Fulton St & 07th Ave","San Francisco","94117","1263011","Own","49","Recreation And Parks","26,751","-122.46479495599999","37.77332654800006","1",
"1339","Prayer Book Cross","653 John F Kennedy Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks",,"-122.47833316999998","37.771733495000035","1",
"1343","Presidio Heights Clubhouse","3437 Clay St","San Francisco","94118","1009024","Own","49","Recreation And Parks","958","-122.44978472999998","37.78853606600006","2",
"1369","Randall Museum","199 Museum Way","San Francisco","94114","2615002","Own","49","Recreation And Parks","32,030","-122.43814775799996","37.76442323800006","8",
"1377","Raymond Kimbell Fieldhouse","1901 Geary Blvd","San Francisco","94115","0706001","Own","49","Recreation And Parks",,"-122.43566194999994","37.78235183800007","5",
"1401","Rhoda Goldman Concert Meadow","2899 19th Ave","San Francisco","94116","2488001","Own","49","Recreation And Parks",,"-122.47974587399995","37.736263758000064","4",
"1402","Rhododendron Dell Maintenance Shed","364 John F Kennedy Dr","San Francisco","94117","1263011","Own","49","Recreation And Parks","192","-122.46442974799999","37.77201879900008","7",
